Country Name,Country Code,Series Name,Series Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Cameroon,CMR,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,678,672,658,645,633,629,615,605,592,579,562,541,500,469,440,417,393,372,354,336,316,342,276,258
Cameroon,CMR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,53.338,53.598,53.922,54.253,54.578,54.904,55.301,55.71,56.116,56.486,56.965,57.482,58.17,58.73,59.13,59.687,60.293,60.817,61.189,61.695,61.674,61.146,62.443,63.7
Cameroon,CMR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,144.4,141.4,138.1,134.7,131.3,128.1,124.6,121.3,117.7,114.3,110,105.9,101.6,97.3,93.1,89,85.6,82.5,79.7,77.2,74.6,72.1,69.5,67.2
Cameroon,CMR,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,82.8,80.9,78.8,76.9,74.9,73.3,71.3,69.7,67.9,66.3,63.9,62,59.8,57.4,55.4,53.2,51.6,49.7,48.1,46.8,45.3,43.8,42.5,41.2
Cameroon,CMR,"Immunization, DPT (% of children ages 12-23 months)",SH.IMM.IDPT,62,63,66,73,73,80,81,82,84,80,84,81,79,76,76,76,78,74,68,67,68,71,71,75
Cameroon,CMR,"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,..,..,..,..,35.6,..,37.6,..,..,..,..,32.6,..,..,31.7,..,..,..,28.9,..,..,..,..,..
Cameroon,CMR,GDP per capita (current US$),NY.GDP.PCAP.CD,708.565731625965,715.470296470585,789.623811072554,988.241276791846,1133.39326749673,1142.62466252106,1191.45458990968,1325.67248215933,1492.14269801453,1461.38999232337,1398.58702025047,1513.96056994878,1449.09874362279,1575.92882118897,1649.4433905949,1415.00009710569,1441.7201725688,1496.08951771242,1610.69641591017,1555.22660476477,1555.60370660749,1672.32657340872,1604.87726954895,1736.86091073524
Cameroon,CMR,"Population, total",SP.POP.TOTL,14912631,15309490,15725528,16160340,16610487,17074594,17550407,18049896,18574056,19113974,19668066,20232304,20809529,21402376,22059893,22763414,23454161,24128601,24806383,25506095,26210558,26915758,27632771,28372687
Chad,TCD,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,1208,1204,1199,1170,1167,1189,1220,1240,1264,1285,1284,1264,1245,1216,1198,1176,1133,1085,1020,958,877,869,775,748
Chad,TCD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,47.937,48.306,48.36,48.609,48.687,48.86,48.747,49.21,49.503,49.828,50.107,50.426,50.765,51.051,51.141,51.32,51.603,51.875,52.447,52.993,53.082,53.136,54.528,55.069
Chad,TCD,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,183.6,180.2,176.8,173.4,170,166.5,162.9,159.2,155.4,151.5,147.7,143.9,140.1,136.5,133,129.3,125.7,122,118.3,114.6,111,107.6,104.3,101.1
Chad,TCD,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,102,100.3,98.5,96.6,94.8,93,91,89,87,84.9,82.8,80.7,78.6,76.6,74.8,72.8,71,69.2,67.4,65.5,63.6,61.9,60.3,58.7
Chad,TCD,"Immunization, DPT (% of children ages 12-23 months)",SH.IMM.IDPT,37,26,24,22,21,25,40,28,19,25,39,33,40,39,36,42,41,41,46,50,52,58,60,67
Chad,TCD,"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,38.9,..,..,..,44.4,..,..,..,..,..,38.7,..,..,..,..,31.9,..,32.1,31.9,37.8,30.5,31.1,31.9,..
Chad,TCD,GDP per capita (current US$),NY.GDP.PCAP.CD,163.121663683369,194.32295331156,219.061391951349,289.087621122168,445.850767157087,838.092107712557,906.897260572747,980.483531485103,1166.36883453841,1035.63719694254,1141.80069268412,1308.1421872538,1354.34344701937,1304.88742971475,1278.78981422494,993.990730610869,861.831767630746,854.46120040098,948.656629871231,893.336441643325,866.947814890409,946.358500208374,966.036468278568,989.058528968588
Chad,TCD,"Population, total",SP.POP.TOTL,8512093,8804124,9116192,9487833,9920036,10328092,10706424,11081660,11476296,11893754,12312575,12754997,13210998,13691079,14188678,14647621,15114655,15622759,16156531,16685223,17224679,17828273,18455316,19319064
Central African Republic,CAF,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,1490,1504,1496,1487,1450,1389,1337,1271,1234,1272,1230,1131,1092,1092,1034,981,962,1093,881,1650,1296,1127,841,692
Central African Republic,CAF,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,46.609,46.734,46.84,47.306,47.696,48.207,48.687,49.327,49.873,14.665,46.871,50.107,51.336,49.487,40.265,51.934,50.999,45.231,52.297,31.53,50.596,40.279,18.818,57.408
Central African Republic,CAF,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,165.5,162.8,159.4,156,152.2,148.4,143.8,139.5,135.6,478.9,149.2,125.4,122.3,133.6,182.6,114.1,126.1,152.4,119.8,243.1,122.6,171.3,387.4,92.2
Central African Republic,CAF,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,99.8,98.3,96.5,94.7,92.6,90.5,87.8,85.6,83.6,234.9,88.1,78.1,76.5,81,100.2,72.4,77,87.4,74,124.3,74.5,93.6,189.1,60.4
Central African Republic,CAF,"Immunization, DPT (% of children ages 12-23 months)",SH.IMM.IDPT,37,40,44,47,51,54,51,48,45,42,45,47,47,23,45,43,42,42,42,42,42,42,42,42
Central African Republic,CAF,"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,44.4,..,..,..,..,..,43.6,..,..,..,40.7,..,39.7,..,38,..,..,..,37.5,40.2,..,..,37.9,..
Central African Republic,CAF,GDP per capita (current US$),NY.GDP.PCAP.CD,239.154133726071,237.951702544735,248.639290978403,278.403992150941,303.461321152782,311.950023138687,333.942519903031,380.887048839475,437.24827472489,456.471673898404,476.873786950728,534.057281471636,544.395849142785,364.36696260838,409.8504859647,366.322853938121,387.176203444318,432.324025684263,455.243962859534,449.228467602439,462.879071294011,492.263142830507,467.359825026238,495.978897288721
Central African Republic,CAF,"Population, total",SP.POP.TOTL,3833416,3919487,4006077,4103086,4192826,4288810,4377579,4462770,4558984,4529047,4492995,4565021,4610848,4642419,4623182,4629320,4713663,4793511,4878657,4944703,5026628,5112100,5098039,5152421
"Congo, Dem. Rep.",COD,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,585,588,601,605,607,613,619,631,620,608,601,589,578,567,558,545,526,519,508,493,489,507,456,427
"Congo, Dem. Rep.",COD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,51.887,52.205,52.371,52.952,53.534,54.001,54.498,54.954,55.388,55.798,56.411,56.911,57.35,57.795,58.236,58.658,59.081,59.495,59.926,60.242,60.428,60.044,60.979,61.895
"Congo, Dem. Rep.",COD,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,159.2,154.8,150.2,145.5,140.7,135.9,131.1,126.5,121.9,117.5,113.5,109.6,106,102.5,99,95.6,92.3,89.3,86.3,83.5,80.7,78.1,75.7,73.2
"Congo, Dem. Rep.",COD,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,91.2,89,86.5,84,81.3,78.6,75.9,73.3,70.7,68.3,65.9,63.8,61.8,59.9,58,56.2,54.5,52.9,51.3,49.8,48.4,47.1,45.8,44.5
"Congo, Dem. Rep.",COD,"Immunization, DPT (% of children ages 12-23 months)",SH.IMM.IDPT,40,30,38,41,54,60,62,65,68,71,60,70,71,71,73,70,70,71,71,73,70,65,65,60
"Congo, Dem. Rep.",COD,"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,..,44.4,..,..,..,..,..,45.8,..,..,43.4,..,..,42.7,..,..,..,41.8,..,..,..,..,..,44.7
"Congo, Dem. Rep.",COD,GDP per capita (current US$),NY.GDP.PCAP.CD,377.925421481395,142.678142604412,162.38052907429,161.491553524396,180.664764963633,203.561668860749,238.417639415512,267.88850879878,307.319638606745,280.798051526498,314.53858629844,364.714191777632,400.059901824342,431.191528160935,458.004541775676,467.9145805459,442.310472110228,436.584534687385,528.256019777898,557.044161335917,507.521230077872,558.034077296358,642.612267148918,633.395661686298
"Congo, Dem. Rep.",COD,"Population, total",SP.POP.TOTL,50507442,52132646,53750524,55343867,56997741,58775724,60615908,62477752,64390664,66412044,68563038,70849311,73254618,75789395,78403242,81035531,83956415,87083398,90047644,92947442,95989998,99148932,102396968,105789731
Comoros,COM,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,476,440,428,400,385,373,360,352,334,320,305,291,274,260,247,237,225,219,209,202,198,215,186,179
Comoros,COM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,58.941,59.587,59.723,60.24,60.557,60.883,61.229,61.475,61.955,62.302,62.747,63.105,63.463,63.839,64.143,64.473,64.792,65.127,65.401,65.662,65.756,65.201,66.481,66.777
Comoros,COM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,79.6,76.5,73.6,70.7,68,65.5,63.1,60.8,58.8,56.9,55.1,53.6,52.1,50.8,49.7,48.7,47.6,46.6,45.6,44.6,43.5,42.4,41.1,39.8
Comoros,COM,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,64.8,62.7,60.5,58.5,56.5,54.6,52.9,51.2,49.7,48.3,47,45.9,44.9,44,43.2,42.5,41.7,41,40.3,39.5,38.7,37.8,36.8,35.7
Comoros,COM,"Immunization, DPT (% of children ages 12-23 months)",SH.IMM.IDPT,70,70,89,80,76,68,69,75,81,83,74,83,86,83,80,80,75,79,77,78,74,72,78,75
Comoros,COM,"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,46.9,..,..,..,..,..,..,..,..,..,..,..,31.1,..,..,..,..,..,..,..,..,..,18.2,..
Comoros,COM,GDP per capita (current US$),NY.GDP.PCAP.CD,655.007796688241,691.699908770798,762.116930318449,959.787894504834,1091.27216412426,1103.20658498402,1154.90422349749,1289.73631056361,1455.02768595586,1410.30516959473,1386.57533553376,1531.43969320468,1490.31425650871,1603.32653496691,1615.71718460209,1329.3704808998,1365.48403353158,1423.92480215551,1540.71132331975,1519.26386326167,1527.16990927956,1587.72988601478,1533.87755332151,1682.20285095721
Comoros,COM,"Population, total",SP.POP.TOTL,536080,547220,558923,569798,580704,592677,604753,616927,629307,641947,654836,668056,681630,696192,711503,726682,741741,756669,771590,786578,802163,818174,834188,850387
"Congo, Rep.",COG,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,509,489,464,436,400,385,394,370,395,414,382,378,374,320,302,284,263,262,259,245,247,301,241,241
"Congo, Rep.",COG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,55.371,55.885,56.414,57.131,57.957,58.73,59.474,60.05,60.79,61.215,61.731,62.286,62.662,62.969,63.349,63.662,63.911,64.203,64.472,63.152,64.391,64.192,65,65.772
"Congo, Rep.",COG,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,113.7,110.7,106,100.1,93.5,86.6,80.2,74.3,69.5,65.5,62.5,60.2,58.2,56.4,54.5,52.7,50.9,49.3,47.7,52.4,44.7,43.3,41.9,40.5
"Congo, Rep.",COG,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,73.3,71.5,68.6,64.8,60.6,56.3,52.1,48.4,45.3,42.9,41,39.5,38.3,37.2,36.1,35,33.9,32.9,32,33,30.2,29.3,28.5,27.6
"Congo, Rep.",COG,"Immunization, DPT (% of children ages 12-23 months)",SH.IMM.IDPT,33,31,41,50,67,62,73,72,79,78,74,82,85,85,90,80,71,69,75,79,73,77,78,78
"Congo, Rep.",COG,"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,..,..,..,..,..,31.2,..,..,..,..,..,24.4,..,..,21.2,..,..,..,..,..,..,..,..,..
"Congo, Rep.",COG,GDP per capita (current US$),NY.GDP.PCAP.CD,1024.30159109181,854.598314408095,905.538135544704,1016.82363412143,1306.10136324599,1799.05158366154,2103.5821381211,2206.47101863414,2832.09177777643,2271.15219175966,2946.55798067708,3396.16505817952,3732.32737320389,3697.41705884249,3601.2365808718,2439.35189403696,2093.10728558843,2211.63309874797,2694.43413191427,2488.42466724916,1993.586671931,2516.16255145432,2620.83804304713,2477.97845477092
"Congo, Rep.",COG,"Population, total",SP.POP.TOTL,3151345,3272537,3350771,3445753,3565554,3696393,3837409,3980430,4113517,4281219,4462290,4609724,4740450,4857099,4975880,5097581,5222536,5351011,5483118,5616661,5752791,5892183,6035104,6182885
Cote d'Ivoire,CIV,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,378,405,427,451,456,492,544,567,562,588,592,569,566,544,522,505,488,465,449,429,447,459,409,359
Cote d'Ivoire,CIV,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,51.393,51.428,51.544,51.443,51.939,52.432,52.885,53.452,54.179,54.744,55.282,55.972,56.57,57.057,57.772,58.281,58.814,59.315,59.795,60.274,60.14,60.29,61.562,61.944
Cote d'Ivoire,CIV,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,140.5,137.1,133.4,129.6,125.7,121.6,117.8,113.9,109.5,105.8,102.2,99.1,96,92.7,89.2,86.1,83.6,81.1,78.5,75.9,73.7,71.4,69.2,67.1
Cote d'Ivoire,CIV,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,91.4,89.4,87.3,85.1,82.8,80.2,78.1,75.6,73,70.9,68.8,67,64.9,62.8,60.8,59,57.4,55.8,54.1,52.3,50.9,49.2,47.9,46.6
Cote d'Ivoire,CIV,"Immunization, DPT (% of children ages 12-23 months)",SH.IMM.IDPT,65,66,64,61,67,76,77,76,74,81,78,61,82,75,73,79,87,83,83,79,72,73,73,79
Cote d'Ivoire,CIV,"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,..,..,..,..,..,..,..,39,..,..,..,27.2,29.9,..,..,..,21.6,..,..,..,..,23.4,..,..
Cote d'Ivoire,CIV,GDP per capita (current US$),NY.GDP.PCAP.CD,936.636541348798,924.727294962066,967.815864415991,1111.17135087887,1199.82524528546,1197.74616979415,1230.43056838584,1367.53817722326,1583.97066701372,1540.45393569596,1553.54887048143,1596.62826565998,1546.9460184731,1786.15862031324,1991.36539423404,1814.71855088017,1862.59597081287,1964.29930338343,2130.86619381144,2141.76836170115,2179.72934832935,2455.98127626488,2333.37128334477,2554.67304885576
